DLC info of: /root/projects/SNPE/tinyBERT/transformer/tinybert_sft_0906/model.dlc
                                                                                                    
Model Version: N/A
Model Copyright:N/A
Converter command: snpe-onnx-to-dlc; adjust_nms_features_dims=True; align_matmul_ranks=True; apply_masked_softmax=uncompressed; batch=None; converter_op_package_lib=; copyright_file=None; custom_io=; custom_op_config_paths=None; debug=-1; define_symbol=None; disable_batchnorm_folding=False; dry_run=None; dumpIR=False; dump_custom_io_config_template=; dump_inferred_model=False; dump_qairt_io_config_yaml=; dump_value_info=False; enable_framework_trace=False; enable_match_gathernd=False; enable_strict_validation=False; expand_gru_op_structure=True; expand_lstm_op_structure=False; expand_sparse_op_structure=False; extract_color_transform=True; float_bias_bitwidth=0; float_bias_bw=0; float_bitwidth=32; float_bw=32; force_prune_cast_ops=False; handle_gather_negative_indices=True; inject_cast_for_gather=True; input_dim=[['input_ids', '1,64'], ['token_type_ids', '1,64'], ['attention_mask', '1,64']]; input_dtype=[['input_ids', 'int64']]; input_encoding=[]; input_layout=[]; input_type=[]; keep_disconnected_nodes=False; keep_int64_inputs=False; keep_quant_nodes=False; match_caffe_ssd_to_tf=True; model_version=None; multi_time_steps_gru=False; multi_time_steps_lstm=False; no_simplification=False; op_package_lib=; out_names=['output']; package_name=None; packed_masked_softmax_inputs=[]; packed_max_seq=1; perform_axes_to_spatial_first_order=True; perform_layout_transformation=False; prepare_inputs_as_params=False; preprocess_roi_pool_inputs=True; preserve_io=[]; quantization_overrides=; squash_box_decoder=True; unroll_gru_time_steps=True; unroll_lstm_time_steps=True; use_convert_quantization_nodes=False; validation_target=[]
Quantizer command: N/A
DLC created with converter version: 2.26.0.240827110523_99241
================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: model
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                    | Type              | Inputs                                                                                                                     | Outputs                                                                                            | Out Dims   | Runtimes | Parameters                                                     |
|     |                         |                   | bert.encoder.layer.2.intermediate.dense.bias (data type: Float_32; tensor dimension: [1200]; tensor type: STATIC)          |                                                                                                    |            |          | param count: 375k (8.06%)                                      |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 374k (6.68%)                               |
| 98  | MatMul_324_post_reshape | Reshape           | hidden_states.7_fc (data type: Float_32; tensor dimension: [64,1200]; tensor type: NATIVE)                                 | hidden_states.7 (data type: Float_32; tensor dimension: [1,64,1200]; tensor type: NATIVE)          | 1x64x1200  | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 1200]                                           |
| 99  | _elementwiseneuron_6    | ElementWiseNeuron | hidden_states.7 (data type: Float_32; tensor dimension: [1,64,1200]; tensor type: NATIVE)                                  | onnx::MatMul_491 (data type: Float_32; tensor dimension: [1,64,1200]; tensor type: NATIVE)         | 1x64x1200  | A D G C  | operation: 1                                                   |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 100 | MatMul_334_pre_reshape  | Reshape           | onnx::MatMul_491 (data type: Float_32; tensor dimension: [1,64,1200]; tensor type: NATIVE)                                 | MatMul_334_pre_reshape (data type: Float_32; tensor dimension: [64,1200]; tensor type: NATIVE)     | 64x1200    | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [64, 1200]                                              |
| 101 | MatMul_334              | FullyConnected    | MatMul_334_pre_reshape (data type: Float_32; tensor dimension: [64,1200]; tensor type: NATIVE)                             | input.52_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                 | 64x312     | A D G C  | bias_op_name: bert.encoder.layer.2.output.dense.bias           |
|     |                         |                   | onnx::MatMul_683 (data type: Float_32; tensor dimension: [312,1200]; tensor type: STATIC)                                  |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.encoder.layer.2.output.dense.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)                 |                                                                                                    |            |          | param count: 374k (8.04%)                                      |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 374k (6.68%)                               |
| 102 | MatMul_334_post_reshape | Reshape           | input.52_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                                         | input.52 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                  | 1x64x312   | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 103 | Add_336                 | Eltwise_Binary    | input.52 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                          | onnx::ReduceMean_495 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)      | 1x64x312   | A D G C  | operation: 0                                                   |
|     |                         |                   | onnx::MatMul_480 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                  |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 104 | _layernorm_18           | LayerNorm         | onnx::ReduceMean_495 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                              | onnx::MatMul_507 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)          | 1x64x312   | A D G C  | axes: [2]                                                      |
|     |                         |                   | bert.encoder.layer.2.output.LayerNorm.weight (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)           |                                                                                                    |            |          | epsilon: 1e-12                                                 |
|     |                         |                   | bert.encoder.layer.2.output.LayerNorm.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)             |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 99k (1.78%)                                |
| 105 | MatMul_353_pre_reshape  | Reshape           | onnx::MatMul_507 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                  | MatMul_353_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)      | 64x312     | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [64, 312]                                               |
| 106 | MatMul_351_pre_reshape  | Reshape           | onnx::MatMul_507 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                  | MatMul_351_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)      | 64x312     | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [64, 312]                                               |
| 107 | MatMul_349_pre_reshape  | Reshape           | onnx::MatMul_507 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                  | MatMul_349_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)      | 64x312     | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [64, 312]                                               |
| 108 | MatMul_349              | FullyConnected    | MatMul_349_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                              | mixed_query_layer.11_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)     | 64x312     | A D G C  | bias_op_name: bert.encoder.layer.3.attention.self.query.bias   |
|     |                         |                   | onnx::MatMul_684 (data type: Float_32; tensor dimension: [312,312]; tensor type: STATIC)                                   |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.encoder.layer.3.attention.self.query.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)         |                                                                                                    |            |          | param count: 97k (2.09%)                                       |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 97k (1.74%)                                |
| 109 | MatMul_349_post_reshape | Reshape           | mixed_query_layer.11_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                             | onnx::Transpose_534 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)     | 1x64x12x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 110 | MatMul_351              | FullyConnected    | MatMul_351_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                              | mixed_key_layer.11_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)       | 64x312     | A D G C  | bias_op_name: bert.encoder.layer.3.attention.self.key.bias     |
|     |                         |                   | onnx::MatMul_685 (data type: Float_32; tensor dimension: [312,312]; tensor type: STATIC)                                   |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.encoder.layer.3.attention.self.key.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)           |                                                                                                    |            |          | param count: 97k (2.09%)                                       |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 97k (1.74%)                                |
| 111 | MatMul_351_post_reshape | Reshape           | mixed_key_layer.11_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                               | onnx::Transpose_553 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)     | 1x64x12x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 112 | MatMul_353              | FullyConnected    | MatMul_353_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                              | mixed_value_layer.11_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)     | 64x312     | A D G C  | bias_op_name: bert.encoder.layer.3.attention.self.value.bias   |
|     |                         |                   | onnx::MatMul_686 (data type: Float_32; tensor dimension: [312,312]; tensor type: STATIC)                                   |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.encoder.layer.3.attention.self.value.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)         |                                                                                                    |            |          | param count: 97k (2.09%)                                       |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 97k (1.74%)                                |
| 113 | MatMul_353_post_reshape | Reshape           | mixed_value_layer.11_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                             | onnx::Transpose_571 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)     | 1x64x12x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 114 | Transpose_367           | Transpose         | onnx::Transpose_534 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)                             | onnx::MatMul_535 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)        | 1x12x64x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | perm: [0, 2, 1, 3]                                             |
| 115 | Transpose_392           | Transpose         | onnx::Transpose_571 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)                             | onnx::MatMul_572 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)        | 1x12x64x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | perm: [0, 2, 1, 3]                                             |
| 116 | Transpose_393           | Transpose         | onnx::Transpose_553 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)                             | onnx::MatMul_573 (data type: Float_32; tensor dimension: [1,12,26,64]; tensor type: NATIVE)        | 1x12x26x64 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | perm: [0, 2, 3, 1]                                             |
| 117 | MatMul_394              | MatMul            | onnx::MatMul_535 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)                                | onnx::Div_574 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)           | 1x12x64x64 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   | onnx::MatMul_573 (data type: Float_32; tensor dimension: [1,12,26,64]; tensor type: NATIVE)                                |                                                                                                    |            |          | transpose_in0: False                                           |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | transpose_in1: False                                           |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 3k (0.0668%)                               |
| 118 | Div_396                 | Eltwise_Binary    | onnx::Div_574 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                                   | onnx::Add_576 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)           | 1x12x64x64 | A D G C  | operation: 2                                                   |
|     |                         |                   | onnx::Div_182 (data type: Float_32; tensor dimension: [1]; tensor type: STATIC)                                            |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 119 | Add_397                 | Eltwise_Binary    | onnx::Add_576 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                                   | input.56 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                | 1x12x64x64 | A D G C  | operation: 0                                                   |
|     |                         |                   | onnx::Add_86 (data type: Float_32; tensor dimension: [1,1,1,64]; tensor type: NATIVE)                                      |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 120 | Softmax_398             | Softmax           | input.56 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                                        | input.60 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                | 1x12x64x64 | A D G C  | axis: 3                                                        |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | beta: 1                                                        |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 121 | MatMul_399              | MatMul            | input.60 (data type: Float_32; tensor dimension: [1,12,64,64]; tensor type: NATIVE)                                        | onnx::Transpose_579 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)     | 1x12x64x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   | onnx::MatMul_572 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)                                |                                                                                                    |            |          | transpose_in0: False                                           |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | transpose_in1: False                                           |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 9k (0.165%)                                |
| 122 | Transpose_400           | Transpose         | onnx::Transpose_579 (data type: Float_32; tensor dimension: [1,12,64,26]; tensor type: NATIVE)                             | onnx::Shape_580 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)         | 1x64x12x26 | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | perm: [0, 2, 1, 3]                                             |
| 123 | Reshape_412             | Reshape           | onnx::Shape_580 (data type: Float_32; tensor dimension: [1,64,12,26]; tensor type: NATIVE)                                 | MatMul_413_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)      | 64x312     | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 124 | MatMul_413              | FullyConnected    | MatMul_413_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                              | input.64_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                 | 64x312     | A D G C  | bias_op_name: bert.encoder.layer.3.attention.output.dense.bias |
|     |                         |                   | onnx::MatMul_694 (data type: Float_32; tensor dimension: [312,312]; tensor type: STATIC)                                   |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.encoder.layer.3.attention.output.dense.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)       |                                                                                                    |            |          | param count: 97k (2.09%)                                       |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 97k (1.74%)                                |
| 125 | MatMul_413_post_reshape | Reshape           | input.64_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                                         | input.64 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                  | 1x64x312   | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 126 | Add_415                 | Eltwise_Binary    | input.64 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                          | onnx::ReduceMean_599 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)      | 1x64x312   | A D G C  | operation: 0                                                   |
|     |                         |                   | onnx::MatMul_507 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                  |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 127 | _layernorm_21           | LayerNorm         | onnx::ReduceMean_599 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                              | onnx::MatMul_611 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)          | 1x64x312   | A D G C  | axes: [2]                                                      |
|     |                         |                   | bert.encoder.layer.3.attention.output.LayerNorm.weight (data type: Float_32; tensor dimension: [312]; tensor type: STATIC) |                                                                                                    |            |          | epsilon: 1e-12                                                 |
|     |                         |                   | bert.encoder.layer.3.attention.output.LayerNorm.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)   |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 99k (1.78%)                                |
| 128 | MatMul_428_pre_reshape  | Reshape           | onnx::MatMul_611 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                  | MatMul_428_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)      | 64x312     | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [64, 312]                                               |
| 129 | MatMul_428              | FullyConnected    | MatMul_428_pre_reshape (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                              | hidden_states.11_fc (data type: Float_32; tensor dimension: [64,1200]; tensor type: NATIVE)        | 64x1200    | A D G C  | bias_op_name: bert.encoder.layer.3.intermediate.dense.bias     |
|     |                         |                   | onnx::MatMul_695 (data type: Float_32; tensor dimension: [1200,312]; tensor type: STATIC)                                  |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.encoder.layer.3.intermediate.dense.bias (data type: Float_32; tensor dimension: [1200]; tensor type: STATIC)          |                                                                                                    |            |          | param count: 375k (8.06%)                                      |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 374k (6.68%)                               |
| 130 | MatMul_428_post_reshape | Reshape           | hidden_states.11_fc (data type: Float_32; tensor dimension: [64,1200]; tensor type: NATIVE)                                | hidden_states.11 (data type: Float_32; tensor dimension: [1,64,1200]; tensor type: NATIVE)         | 1x64x1200  | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 1200]                                           |
| 131 | _elementwiseneuron_8    | ElementWiseNeuron | hidden_states.11 (data type: Float_32; tensor dimension: [1,64,1200]; tensor type: NATIVE)                                 | onnx::MatMul_622 (data type: Float_32; tensor dimension: [1,64,1200]; tensor type: NATIVE)         | 1x64x1200  | A D G C  | operation: 1                                                   |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 132 | MatMul_438_pre_reshape  | Reshape           | onnx::MatMul_622 (data type: Float_32; tensor dimension: [1,64,1200]; tensor type: NATIVE)                                 | MatMul_438_pre_reshape (data type: Float_32; tensor dimension: [64,1200]; tensor type: NATIVE)     | 64x1200    | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [64, 1200]                                              |
| 133 | MatMul_438              | FullyConnected    | MatMul_438_pre_reshape (data type: Float_32; tensor dimension: [64,1200]; tensor type: NATIVE)                             | input.68_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                 | 64x312     | A D G C  | bias_op_name: bert.encoder.layer.3.output.dense.bias           |
|     |                         |                   | onnx::MatMul_696 (data type: Float_32; tensor dimension: [312,1200]; tensor type: STATIC)                                  |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.encoder.layer.3.output.dense.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)                 |                                                                                                    |            |          | param count: 374k (8.04%)                                      |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 374k (6.68%)                               |
| 134 | MatMul_438_post_reshape | Reshape           | input.68_fc (data type: Float_32; tensor dimension: [64,312]; tensor type: NATIVE)                                         | input.68 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                  | 1x64x312   | A D G C  | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | shape: [1, 64, 312]                                            |
| 135 | Add_440                 | Eltwise_Binary    | input.68 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                          | onnx::ReduceMean_626 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)      | 1x64x312   | A D G C  | operation: 0                                                   |
|     |                         |                   | onnx::MatMul_611 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                  |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 136 | _layernorm_24           | LayerNorm         | onnx::ReduceMean_626 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                              | onnx::Gather_638 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)          | 1x64x312   | A D G C  | axes: [2]                                                      |
|     |                         |                   | bert.encoder.layer.3.output.LayerNorm.weight (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)           |                                                                                                    |            |          | epsilon: 1e-12                                                 |
|     |                         |                   | bert.encoder.layer.3.output.LayerNorm.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)             |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 99k (1.78%)                                |
| 137 | Gather_454              | Gather            | onnx::Gather_638 (data type: Float_32; tensor dimension: [1,64,312]; tensor type: NATIVE)                                  | onnx::Gemm_640_pre_reshape (data type: Float_32; tensor dimension: [1,1,312]; tensor type: NATIVE) | 1x1x312    | A D G C  | axis: 1                                                        |
|     |                         |                   | onnx::Range_91 (data type: Int_32; tensor dimension: [1]; tensor type: STATIC)                                             |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 138 | Gemm_455                | FullyConnected    | onnx::Gemm_640_pre_reshape (data type: Float_32; tensor dimension: [1,1,312]; tensor type: NATIVE)                         | onnx::Tanh_641 (data type: Float_32; tensor dimension: [1,312]; tensor type: NATIVE)               | 1x312      | A D G C  | bias_op_name: bert.pooler.dense.bias                           |
|     |                         |                   | bert.pooler.dense.weight_permute (data type: Float_32; tensor dimension: [312,312]; tensor type: STATIC)                   |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | bert.pooler.dense.bias (data type: Float_32; tensor dimension: [312]; tensor type: STATIC)                                 |                                                                                                    |            |          | param count: 97k (2.09%)                                       |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 97k (1.74%)                                |
| 139 | Tanh_456                | ElementWiseNeuron | onnx::Tanh_641 (data type: Float_32; tensor dimension: [1,312]; tensor type: NATIVE)                                       | onnx::Relu_642 (data type: Float_32; tensor dimension: [1,312]; tensor type: NATIVE)               | 1x312      | A D G C  | operation: 8                                                   |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 140 | Relu_457                | ElementWiseNeuron | onnx::Relu_642 (data type: Float_32; tensor dimension: [1,312]; tensor type: NATIVE)                                       | onnx::Gemm_643 (data type: Float_32; tensor dimension: [1,312]; tensor type: NATIVE)               | 1x312      | A D G C  | operation: 4                                                   |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | packageName: qti.aisw                                          |
| 141 | Gemm_458                | FullyConnected    | onnx::Gemm_643 (data type: Float_32; tensor dimension: [1,312]; tensor type: NATIVE)                                       | output (data type: Float_32; tensor dimension: [1,2]; tensor type: APP_READ)                       | 1x2        | A D G C  | bias_op_name: classifier.bias                                  |
|     |                         |                   | classifier.weight_permute (data type: Float_32; tensor dimension: [2,312]; tensor type: STATIC)                            |                                                                                                    |            |          | packageName: qti.aisw                                          |
|     |                         |                   | classifier.bias (data type: Float_32; tensor dimension: [2]; tensor type: STATIC)                                          |                                                                                                    |            |          | param count: 626 (0.0134%)                                     |
|     |                         |                   |                                                                                                                            |                                                                                                    |            |          | MACs per inference: 624 (0.0111%)                              |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Note: The supported runtimes column assumes a processor target of Snapdragon 855
Key : A:AIP
      D:DSP
      G:GPU
      C:CPU

-------------------------------------------------------------------------------
| Input Name      | Dimensions  | Type    | Encoding Info                     |
-------------------------------------------------------------------------------
| token_type_ids  | 1,64        | Int_32  | No encoding info for this tensor  |
| attention_mask  | 1,64        | Int_32  | No encoding info for this tensor  |
| input_ids       | 1,64        | Int_32  | No encoding info for this tensor  |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| Output Name  | Dimensions  | Type      | Encoding Info                     |
------------------------------------------------------------------------------
| output       | 1,2         | Float_32  | No encoding info for this tensor  |
------------------------------------------------------------------------------
Total parameters: 4662026 (17 MB assuming single precision float. This does not represent the actual memory requirement for the model. It provides a rough estimate of the contribution from the parameters 4xNo of Params in bytes)
Total MACs per inference: 5M (100%)
Ops used by Graph: Cast, ElementWiseNeuron, Eltwise_Binary, FullyConnected, Gather, LayerNorm, MatMul, Reshape, Softmax, Transpose
Est. Steady-State Memory Needed to Run: 17.8 MiB
